widow, arose-youth<162>-lingo<17>-widow<1>, 4
thief, arose-tined<258>-thief<1>, 3
clams, arose-wants<306>-vocal<42>-clump<4>-clams<1>, 5
clung, arose-clint<260>-clung<1>, 3
slice, arose-wilts<41>-smock<5>-slice<1>, 4
rusts, arose-sprit<75>-runts<3>-rusts<1>, 4
laser, arose-rapes<49>-seven<8>-mauls<3>-laser<1>, 5
gluts, arose-kilts<332>-gluts<3>, 3
ferry, arose-tired<167>-jerry<12>-miffs<3>-ferry<1>, 5
crack, arose-yenta<59>-zilch<18>-crack<2>, 4
drain, arose-yenta<59>-viand<15>-drain<1>, 4
bunch, arose-clint<260>-purim<4>-bunch<2>, 4
cribs, arose-grubs<20>-cribs<2>, 3
drawn, arose-yenta<59>-viand<15>-drawn<1>, 4
color, arose-corny<68>-color<2>, 3
hippo, arose-youth<162>-chino<4>-hippo<1>, 4
repro, not-in-dict, #N/A
makes, arose-welts<153>-vicki<54>-samba<5>-makes<1>, 5
elder, arose-tired<167>-udder<5>-elder<1>, 4
jukes, arose-zoned<317>-zilch<96>-upset<25>-fumes<2>-jukes<1>, 6
films, arose-kilts<332>-wimps<12>-films<2>, 4
booty, arose-zloty<51>-booty<1>, 3
churn, arose-birch<51>-churl<2>-churn<1>, 4
giant, arose-natal<274>-giant<8>, 3
missy, arose-shish<24>-missy<1>, 3
swank, arose-wants<306>-shawn<4>-swank<1>, 4
grout, arose-yukon<45>-group<5>-grout<1>, 4
rifts, arose-sprit<75>-rifts<1>, 3
acted, arose-dined<24>-ached<2>-acted<1>, 4
pussy, arose-shish<24>-fussy<2>-pussy<1>, 4
fauna, arose-natal<274>-canna<7>-fauna<2>, 4
ovule, arose-vying<34>-ovule<1>, 3
punch, arose-clint<260>-purim<4>-punch<1>, 4
modal, arose-woman<89>-modal<1>, 3
petal, arose-yodel<160>-vents<9>-phnom<3>-petal<1>, 5
swore, arose-tench<6>-spore<2>-swore<1>, 4
ergot, arose-errol<6>-ergot<1>, 3
aglow, arose-giant<17>-aglow<2>, 3
leech, arose-tined<258>-belly<21>-leech<1>, 4
raves, arose-rapes<49>-sacks<7>-right<4>-raves<2>, 5
chase, arose-unapt<14>-cease<3>-chase<1>, 4
suede, arose-wilts<41>-ensue<7>-suede<1>, 4
erred, arose-yield<46>-trued<3>-erred<1>, 4
essay, arose-welts<153>-specs<9>-essay<1>, 4
axles, arose-dusts<18>-bagel<4>-axles<1>, 4
fasts, arose-wants<306>-slims<14>-patch<3>-fasts<1>, 5
splat, not-in-dict, #N/A
worms, arose-scrod<43>-worth<11>-works<2>-worms<1>, 5
sides, arose-zoned<317>-dives<18>-tiffs<5>-sighs<3>-sides<1>, 6
fumes, arose-zoned<317>-zilch<96>-upset<25>-fumes<2>, 5
wants, arose-wants<306>, 2
riser, arose-serif<99>-wiser<14>-miser<2>-riser<1>, 5
chain, arose-natal<274>-chain<5>, 3
motor, arose-corny<68>-robot<6>-motor<1>, 4
timer, arose-tired<167>-tombs<4>-timer<1>, 4
loyal, arose-woman<89>-vocal<10>-dotal<3>-loyal<1>, 5
tines, arose-zoned<317>-wiped<12>-vital<6>-tines<1>, 5
print, arose-yukon<44>-bring<4>-print<1>, 4
slate, arose-watch<35>-skate<8>-steal<3>-slate<1>, 5
sperm, arose-serif<99>-sheer<8>-sperm<2>, 4
profs, not-in-dict, #N/A
apace, arose-bilge<23>-aztec<4>-apace<1>, 4
slams, arose-wants<306>-vocal<42>-slaps<11>-slimy<3>-slams<1>, 6
oiled, arose-opted<124>-singh<5>-oiled<1>, 4
saner, arose-rapes<49>-seven<8>-saner<1>, 4
polls, arose-yolks<146>-would<22>-tombs<5>-lolls<2>-polls<1>, 6
strep, not-in-dict, #N/A
slots, arose-zooms<132>-wisps<49>-synth<7>-scots<2>-slots<1>, 6
shalt, not-in-dict, #N/A
snead, not-in-dict, #N/A
leery, arose-tired<167>-emery<14>-leery<1>, 4
sarge, not-in-dict, #N/A
stars, arose-darts<94>-stars<2>, 3
gored, arose-rower<67>-pubic<6>-gored<2>, 4
reuse, arose-vouch<7>-reuse<1>, 3
index, arose-tined<258>-index<1>, 3
nylon, arose-youth<162>-nylon<4>, 3
slabs, arose-wants<306>-vocal<42>-slaps<11>-slimy<3>-slabs<1>, 6
befit, arose-tined<258>-phial<8>-befit<2>, 4
wrath, arose-yenta<59>-wrath<1>, 3
homey, arose-opted<124>-woken<21>-fogey<5>-covey<2>-homey<1>, 6
tries, arose-wrest<18>-tries<2>, 3
folic, arose-youth<162>-colin<20>-folic<1>, 4
cabin, arose-natal<274>-candy<19>-cabin<2>, 4
soles, arose-zooms<87>-zilch<44>-voted<5>-soppy<3>-soles<1>, 6
gruff, arose-yukon<44>-trump<9>-druid<2>-gruff<1>, 5
sappy, arose-wants<306>-basil<18>-scalp<3>-sappy<1>, 5
mains, arose-wants<306>-gains<7>-mains<2>, 4
civet, arose-tined<258>-civet<3>, 3
pesos, arose-zooms<87>-opens<8>-pesos<1>, 4
cried, arose-yield<46>-tripe<6>-frock<3>-cried<1>, 5
tints, arose-kilts<332>-tints<10>, 3
guano, arose-woman<89>-tunic<9>-guano<1>, 4
untie, arose-yield<104>-chine<16>-genie<2>-untie<1>, 5
snoop, arose-zooms<132>-tulip<16>-sworn<3>-snoop<1>, 5
witty, arose-clint<260>-bitty<13>-woken<3>-witty<1>, 5
piled, arose-tined<258>-wombs<19>-pluck<10>-piled<1>, 5
retry, arose-tired<167>-entry<5>-retry<1>, 4
magic, arose-natal<274>-width<27>-magic<3>, 4
civic, arose-clint<260>-civic<3>, 3
jonas, not-in-dict, #N/A
slyly, arose-kilts<332>-slump<5>-slyly<1>, 4
blush, arose-shish<24>-poufs<3>-blush<1>, 4
feces, arose-zoned<317>-zilch<96>-cubes<2>-feces<1>, 5
hover, arose-rower<67>-vying<20>-mulch<5>-hover<1>, 5
grind, arose-yukon<44>-bring<4>-grind<1>, 4
furry, arose-birch<51>-velum<4>-furry<1>, 4
idaho, arose-woman<89>-taboo<18>-idaho<1>, 4
feint, arose-tined<258>-feint<2>, 3
stray, arose-darts<94>-swamp<4>-stray<1>, 4
kinda, not-in-dict, #N/A
brush, arose-yacht<13>-brush<2>, 3
lodes, arose-zooms<87>-zilch<44>-paged<7>-lodes<1>, 5
puree, arose-wired<38>-puree<2>, 3
cache, arose-yalta<70>-zings<18>-cache<2>, 4
shoot, arose-zooms<132>-tulip<16>-scoot<3>-shoot<1>, 5
kinch, not-in-dict, #N/A
taunt, arose-natal<274>-vying<13>-third<4>-taunt<1>, 5
fewer, arose-tired<167>-wheel<25>-fewer<3>, 4
mooch, arose-zloty<51>-hooch<10>-mooch<2>, 4
musts, arose-kilts<332>-tuned<15>-busts<6>-gusts<2>-musts<1>, 6
tryst, arose-yacht<13>-tryst<1>, 3
taker, arose-water<98>-tempi<3>-taker<1>, 4
silos, arose-yolks<146>-silos<1>, 3
cadet, arose-yodel<160>-faded<6>-cadet<2>, 4
carly, not-in-dict, #N/A
niger, arose-tired<167>-woven<27>-finer<5>-nicer<2>-niger<1>, 6
devin, not-in-dict, #N/A
scene, arose-wilts<41>-ensue<7>-scene<1>, 4
modem, arose-opted<124>-dowel<8>-codex<2>-modem<1>, 5
manly, arose-natal<274>-manly<3>, 3
tying, arose-clint<260>-thing<3>-tying<1>, 4
giddy, arose-clint<260>-humid<19>-biddy<4>-giddy<1>, 5
tales, arose-welts<153>-tales<1>, 3
sniff, arose-kilts<332>-suing<13>-sniff<1>, 4
loser, arose-bores<26>-loser<3>, 3
tense, arose-dense<9>-sense<2>-tense<1>, 4
chews, arose-zoned<317>-pelts<94>-wacky<5>-chews<1>, 5
frill, arose-yukon<44>-tulip<9>-grind<3>-frill<1>, 5
steps, arose-zoned<317>-pelts<94>-steps<1>, 4
bored, arose-rower<67>-pubic<6>-bored<1>, 4
tangy, arose-natal<274>-vying<13>-tangy<1>, 4
broad, arose-scant<6>-broad<1>, 3
gongs, arose-yolks<146>-wound<44>-tribe<6>-gongs<2>, 5
dimes, arose-zoned<317>-dives<18>-docks<3>-dimes<1>, 5
mouth, arose-youth<162>-mouth<1>, 3
heist, arose-heist<18>, 2
build, arose-clint<260>-build<3>, 3
knack, arose-natal<274>-chain<5>-knack<1>, 4
musty, arose-kilts<332>-tumid<5>-musty<1>, 4
wives, arose-zoned<317>-zilch<96>-wombs<25>-wives<3>, 5
natal, arose-natal<274>, 2
fried, arose-yield<46>-tripe<6>-frock<3>-fried<1>, 5
donna, arose-woman<89>-torch<4>-donna<1>, 4
sever, arose-serif<99>-sowed<4>-sever<1>, 4
skims, arose-kilts<332>-spend<4>-skims<1>, 4
flesh, arose-heist<18>-chess<2>-flesh<1>, 4
leave, arose-yalta<70>-zebus<13>-leave<1>, 4
diddy, not-in-dict, #N/A
divas, arose-wants<306>-vocal<42>-divas<1>, 4
genoa, arose-oaken<8>-genoa<1>, 3
hyped, arose-tined<258>-weepy<22>-hyped<1>, 4
